-0.051684316,-1.417416888,-0.174881538,-0.054554473,0.490050083,-1.205918888,-0.715017308,cp
-2.209580944,-0.674960423,-0.174881538,-0.054554473,0.326618988,-0.696072605,-0.285239463,cp
0.307965123,-0.674960423,-0.174881538,-0.054554473,-0.081958748,-0.60337328,-0.189733275,cp
0.462100596,-0.067496042,-0.174881538,-0.054554473,0.163187894,-0.232575983,-0.667264214,cp
-1.387525086,-1.214928761,-0.174881538,-0.054554473,0.408334536,-1.159569226,-0.715017308,cp
0.873128525,-0.742456465,-0.174881538,-0.054554473,-1.144260864,-0.557023618,-0.189733275,cp
-1.079254139,-1.48491293,-0.174881538,-0.054554473,-0.490536485,-1.25226855,-0.762770402,cp
-1.490282068,-1.079936676,-0.174881538,-0.054554473,0.081472346,-1.02052024,-0.524004932,cp
-1.541660559,-0.404976254,-0.174881538,-0.054554473,-0.327105391,0.04552199,0.335550758,cp
-0.411333754,-0.674960423,-0.174881538,-0.054554473,0.490050083,-1.484016861,-0.953782778,cp
-0.411333754,-1.754897099,-0.174881538,-0.054554473,0.571765631,-1.066869902,-0.61951112,cp
-1.284768103,-0.134992085,-0.174881538,-0.054554473,-0.490536485,-1.530366523,-1.001535872,cp
-0.565469227,-1.214928761,-0.174881538,-0.054554473,-0.327105391,-1.205918888,-0.715017308,cp
0.051072667,0,-0.174881538,-0.054554473,-0.327105391,-0.835121591,-0.715017308,cp
-1.438903577,-0.472472296,-0.174881538,-0.054554473,-0.163674296,-1.576716185,-1.049288966,cp
-1.284768103,-0.674960423,-0.174881538,-0.054554473,-0.327105391,-0.278925645,0.096785289,cp
-0.822361683,-0.337480211,-0.174881538,-0.054554473,-0.980829769,-1.205918888,-0.715017308,cp
-0.308576771,-1.552408972,-0.174881538,-0.054554473,0.408334536,0.091871652,0.383303852,cp
-1.387525086,-0.674960423,-0.174881538,-0.054554473,-0.899114222,-1.02052024,-0.571758026,cp
-0.462712245,0.472472296,-0.174881538,-0.054554473,-0.899114222,-1.344967875,-0.85827659,cp
-0.514090736,-0.337480211,-0.174881538,-0.054554473,-0.980829769,-1.298618213,-2.386375596,cp
-0.976497156,-1.822393142,-0.174881538,-0.054554473,1.879214388,-2.086562469,-1.717832281,cp
0.051072667,0.269984169,-0.174881538,-0.054554473,-0.735683127,-0.742422267,-0.332992557,cp
-1.027875647,-2.294865437,-0.174881538,-0.054554473,0.490050083,-1.808464496,-1.288054435,cp
-0.719604701,-0.742456465,-0.174881538,-0.054554473,-0.163674296,-1.298618213,-1.288054435,cp
-1.079254139,-0.87744855,-0.174881538,-0.054554473,-0.163674296,-0.278925645,0.096785289,cp
-1.284768103,-0.674960423,-0.174881538,-0.054554473,-0.245389843,-0.788771929,-0.380745651,cp
-1.490282068,0.067496042,-0.174881538,-0.054554473,-0.000243201,-0.835121591,-0.428498745,cp
-0.359955262,-0.87744855,-0.174881538,-0.054554473,0.244903441,-0.696072605,-0.285239463,cp
-0.359955262,-0.742456465,-0.174881538,-0.054554473,-0.245389843,-0.881471253,-0.428498745,cp
0.153829649,-0.809952507,-0.174881538,-0.054554473,-0.490536485,-1.113219564,-0.667264214,cp
-0.822361683,-1.147432719,-0.174881538,-0.054554473,-0.980829769,-0.696072605,-0.285239463,cp
0.307965123,0.067496042,-0.174881538,-0.054554473,-1.307691959,-0.60337328,-0.189733275,cp
-0.514090736,-1.417416888,-0.174881538,-0.054554473,-0.65396758,-0.696072605,-0.285239463,cp
-1.336146594,-1.012440634,-0.174881538,-0.054554473,-1.552838601,-1.437667199,-0.906029684,cp
-0.719604701,0.269984169,-0.174881538,-0.054554473,-0.735683127,-0.557023618,-0.189733275,cp
-1.079254139,0.134992085,-0.174881538,-0.054554473,-0.65396758,-0.974170578,-0.524004932,cp
0.770371543,-0.202488127,-0.174881538,-0.054554473,0.735196725,-0.927820915,-0.476251839,cp
-0.925118665,-0.539968338,-0.174881538,-0.054554473,-1.225976412,-1.02052024,-0.571758026,cp
-0.616847718,-0.269984169,-0.174881538,-0.054554473,-0.163674296,-1.298618213,-1.001535872,cp
-0.873740174,-0.337480211,-0.174881538,-0.054554473,0.163187894,-0.835121591,-0.428498745,cp
-1.027875647,-0.87744855,-0.174881538,-0.054554473,0.735196725,-0.417974632,-0.046473993,cp
-0.514090736,0,-0.174881538,-0.054554473,-0.408820938,-0.510673956,-0.141980181,cp
-1.13063263,-0.809952507,-0.174881538,-0.054554473,-0.000243201,-0.788771929,-0.380745651,cp
0.564857578,-0.337480211,-0.174881538,-0.054554473,-0.163674296,-0.696072605,-0.428498745,cp
-1.695796032,-0.809952507,-0.174881538,-0.054554473,-0.408820938,-0.37162497,0.001279101,cp
-0.308576771,-1.012440634,-0.174881538,-0.054554473,0.408334536,0.230920638,0.526563134,cp
-0.359955262,-0.674960423,-0.174881538,-0.054554473,-0.899114222,-1.02052024,-0.524004932,cp
-0.411333754,-1.012440634,-0.174881538,-0.054554473,0.653481178,-1.623065848,-1.09704206,cp
-1.387525086,-1.147432719,-0.174881538,-0.054554473,-0.572252033,-0.788771929,-0.332992557,cp
-0.668226209,0.134992085,-0.174881538,-0.054554473,-0.65396758,-0.37162497,-0.667264214,cp
-1.079254139,-1.349920846,-0.174881538,-0.054554473,-0.408820938,-2.179261793,-1.574572999,cp
-1.438903577,-0.944944592,-0.174881538,-0.054554473,-1.225976412,-0.510673956,-0.141980181,cp
-1.387525086,0.539968338,-0.174881538,-0.054554473,-1.062545317,0.138221314,0.431056946,cp
