lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,lumina,ERBB2,ERBB2,ERBB2,ERBB2,ERBB2,ERBB2,basal,basal,basal,basal,basal,basal,basal,normal,normal,normal,normal,normal,normal,normal,normal,normal,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines,cell_lines
-0.6601985320824414,-0.9259508109660689,0.298295359148033,-0.2883554224982355,-0.4663989453076222,-0.3718625615150275,-0.8807834275984958,-1.1150235785512583,-0.9117703533971797,-0.32879598667617876,-0.9385556621384149,-0.5572589141749494,-0.0824761866832513,-1.1250024190626988,-0.8634517572365201,-0.15285327239551633,-0.5693385632151142,-1.0519993226895286,0.16699482610276253,-0.7809950224840903,-0.5766913930656494,0.4768640840896009,0.008383782184075785,-0.46219732825017357,0.2620564120275384,0.19430533697617872,0.446402360423098,0.8838957365299394,-0.32564477388309226,0.42434387087149267,1.5309447633770321,0.6690880644678769,1.4516392414176889,0.7347383309905122,1.0288515250119181,0.3980837642624387,1.0414563761842641,0.6995497881343796,1.1454463983561183,0.600286585152155,0.7410407565766852,0.30722379539511135,1.9395520222139142,-1.0562009397469772,-0.785196639541539,-1.0141847691724906,2.2389172375571307,-1.1475861107464853,-1.1423340894246747,-1.8786674787425515,2.387024238832196,-0.6601985320824414,2.3744193876598496,-1.3298312506133207
0.02036580097156315,2.0712570015132985,0.8597450401498036,-0.006979415035659985,-0.4242911897545869,0.08218976759658936,-1.3207387058174669,-0.18056209055977201,-0.14251657263667897,-0.37554536991562393,0.1547140361374855,0.4305440410799101,0.7063740460223348,0.7253968049838813,0.2759841245173446,1.317480177662017,-1.4431977166324226,-0.29469864432905124,0.6088824063444088,0.10953498360381249,0.6540614588780816,0.587481802512669,-2.5548401934477982,0.6017488717338288,0.7111297357627213,0.24744998607502483,0.9287025413854098,1.4684733269192927,-0.236441445009315,0.7206411152434946,-0.37911213722091397,0.6338497774814387,0.7360971068997512,0.3104628751351477,0.23793860659425156,0.3068961078298577,0.5220910685823529,0.3235410219212109,-0.1056599771486826,-0.8487364990840939,-0.35295584364878746,0.9750705163541794,-0.3137214032905978,-0.9937850361658861,-0.7143882639181716,0.6314719326112453,-2.1624957898659005,0.3496973154933374,-0.605007399889279,1.2984574187004705,-1.7297280234907173,0.02036580097156315,-0.7726454632379078,-3.670049437568463
0.33644123511717494,0.33644123511717494,0.33644123511717494,1.1076727342720183,1.4458911003657202,0.33644123511717494,0.33644123511717494,-1.4985982044500394,0.33644123511717494,0.33644123511717494,-2.289724901610395,-0.4113841487370661,0.33644123511717494,0.33644123511717494,0.33644123511717494,-4.474685764921613,0.33644123511717494,0.33644123511717494,-1.7946855630026575,0.33644123511717494,-0.25807409351812155,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,-3.5361005413674627,0.33644123511717494,0.33644123511717494,-1.1697422844765781,0.33644123511717494,0.33644123511717494,0.33644123511717494,-0.11178587288935757,0.33644123511717494,0.33644123511717494,0.5541181074127757,-0.9251483795852851,0.33644123511717494,0.15855475883259806,-0.1457247400752309,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.33644123511717494,0.5646508592980466,0.33644123511717494
0.10617957928467875,-0.1713426462273661,0.4744471674244717,-1.7034415356414805,0.3757725983535224,0.8885279483472053,-0.7404834642615914,0.8321424803066627,0.9035053382954744,0.7484453011839826,0.7369920029882475,-0.9757165887432296,0.5607874153615524,-0.93783260240349,1.3907110230832864,0.9087914759242753,1.0885201553035044,1.8162451022017552,1.1167128893237754,1.0294916184485614,0.17754243727349037,-0.01363954030147391,0.6312692504122303,0.2779790522207065,-0.30085301813298704,0.6471276632986329,-1.9175301096079151,-0.9783596575576299,-1.3915594155422302,-1.358080543893158,-1.2699782500798105,-1.117561281782719,-0.6506191245719769,-0.38014508256499985,1.1783844949931188,-0.2374193665873768,0.14318254268628477,0.3193871303129799,-2.889298410369139,-0.10438490292922195,-0.15548423334096353,1.173098357364318,1.8074348728204206,-1.077034226628579,-1.2364993784307383,-0.6206643446754387,0.8638593060794681,0.9872025174181547,-0.9598581758568269,-0.4294823671004745,0.15375481794388648,-0.4294823671004745,1.1387384627771124,-0.4294823671004745
-0.38647198779531194,-0.19788364355847088,-0.5262998475906884,0.036596921329160384,-0.1455378293786633,0.04233344891050917,-0.41515462570205586,0.02870919590480589,-0.4524420549808229,0.6547077682194913,-0.39794504295800953,-0.375715998580283,0.6145520751500498,-0.22011268793619743,-0.32767258008648703,-0.08602135572216978,0.24956550778673373,-0.057338717815425856,-0.04012913507137951,-0.10968453199523343,1.413363540852867,2.069478882969633,2.6158831350931044,2.6330927178371506,1.1896389651802648,2.265954952630829,0.9264757623858896,-0.48471002262590973,-0.1455378293786633,-0.7313807086239072,0.07962087818927625,-0.6345768056886466,0.37935444431474985,0.29402359654218696,-0.423759417074079,0.9680655873506682,1.2936135275922114,0.2079756828219552,-0.31763365681912664,-1.269180169375355,-0.4804076269398982,-0.43451540628910795,-0.4445543295564684,1.84145191161102,-1.4298029416531208,-1.6069182307272645,-0.6611082457523847,0.12121070315405477,-1.5352116359604047,-1.5574406803381313,-1.550987086809114,-0.8339211391405167,-0.7227759172518841,-0.9228373166514227
1.065344969352342,0.8258571385402731,0.6153655921763025,1.3800083524372577,1.327385465846265,1.8997935995809407,1.1845519165278562,1.393969526430786,0.2308963391237435,0.23304421204582487,0.7850475530207278,0.4800495980851783,1.5539860591258454,0.6185874015594244,0.3705080790590302,0.17612557961066946,0.5627427055853096,0.8398183125338018,-0.2169351651302148,1.4959934902296494,-0.0042957458441626436,0.2115654828250115,0.3490293498382169,-0.39628255412400626,-0.061214378279318034,0.06980586996764337,0.16646015146130344,-1.6356052301649366,0.33721604876676947,-0.7539033956505484,-0.5111937554553576,-1.04601411305361,0.24915325896143484,-1.3037588637033701,-1.026683256754878,-0.16001653269505944,-0.6196613380204651,-1.1158199830212534,-0.6808757162997832,-1.7569600502625318,-0.9085502460404047,-1.0180917650665526,-1.1931434082161814,2.3884346893544444,-1.1673689331512054,-0.9966130358457393,-0.7238331747414098,0.9858736712353325,0.5906650535723671,-1.0610492235081794,-0.9096241825014453,-2.0297399113668613,-1.253283850034459,0.1632383420781815
-1.2626450965304301,-1.2115869087665037,2.361142598188238,1.8854952700716612,-0.3274740785385158,-0.20789042824931972,0.5364842038879224,-0.21595224736993968,-0.33016135157872245,-0.8232759544566428,-1.358043289457766,0.3604678197543868,-0.19714133608849327,-0.29119589249572597,-0.09771223360084719,-1.3419196512165266,-0.914643237823669,-0.551861377395771,0.2193859851435376,-0.5962013825591808,-0.914643237823669,0.2986605398296338,-0.6875686659262068,-0.20923406476942305,-0.9589832429870786,0.5499205690889557,0.7447478645039378,1.200240644818965,0.6923460402199081,-0.00903222327402771,3.423959085589969,0.7232496801822846,0.6748787654585648,-0.7359395806499267,1.4273152167164274,-0.9321105125850121,-0.34225408025965237,-0.9213614204241855,-0.8367123196576761,-0.9079250552231523,-1.5139051257897518,0.8589569687127204,-0.006344950233820982,-0.47124318618957156,-0.5088650087524645,-0.4295904540663686,-0.9737632447082154,0.6197896681343286,1.3453533889901246,1.2015842813390685,0.25163326162601746,0.44377328400079297,-0.3556904454606856,1.6234861486515126
0.5954738362730473,0.5573494594907529,1.0306496493002142,-0.06286906035779435,-0.16515397367614545,0.14913966906569703,0.03011722447707038,0.18633418299964294,-0.11587124271366715,0.8428173539337874,1.3384342521036157,0.5406119282204772,0.9757877412476438,0.9534710328872763,0.5471209681589178,0.8130617427866306,-0.05914960896439977,0.5527001452490097,-0.1539956194959617,1.5206873703799506,0.5889647963346069,-0.042412077694124216,0.509926454224972,0.46529303750423684,0.7619192861274551,0.26537252510927783,0.24212595390056177,0.9534710328872763,0.2365467768104698,0.1816848687578997,-0.05450029472265653,0.016169281751840674,0.9079077533181927,0.6670732755958932,0.7210053208001146,0.3843949696979046,0.04127557865725405,0.5638584994291934,-0.603119375248358,0.27467115359276434,-0.2813868297197263,0.6354579387520392,-2.280591953669316,-3.003095386836215,0.6958990238947012,-0.6059089637934039,-0.8653406984826764,-1.5050863381465454,-1.0596820337875434,-1.7254638332051746,-0.6802979916612957,-2.524216019936662,-2.7975956973511638,-1.161037084257546
1.1285449224801756,-0.22297624993918483,1.1746598181270307,-0.5983987978334516,-0.49670954076602825,0.49180463258706475,0.35050386259221483,-0.030830851410623056,-0.13724984136490342,0.1565848142310818,0.8530379818207608,0.8246595844996196,0.7359770928710525,0.31562208255164514,0.3812471263567847,1.2172274141087425,-0.2259323329934704,-0.8419800415065821,-0.26140532964489716,0.7897778044590499,0.502446531582493,0.273054486569933,0.8725481299790457,-0.5599697181277393,1.089524626163606,0.5544735933379188,0.21275039226250753,0.9068386934087582,0.12229425080136909,0.14712534845736785,0.34163561342935805,-0.2123343509437568,-0.11300996031976185,1.0185786328607527,1.256838927036169,0.04188879172480178,0.7927338875133354,1.093071925828749,0.8406224329927615,0.869000830313903,0.9092035598521867,0.9440853398927564,-1.3054938644185587,-1.6483994987156843,-0.3719628358751773,-1.579227155245402,-1.8216259656968186,-3.6437555603584406,-1.7802408029368204,-1.0743281695734277,-1.3043114311968447,-0.5995812310551658,-1.7790583697151063,-0.5995812310551658
0.09850531893829831,0.13414724347597273,0.8534660841454041,0.6504151201125915,0.198950742635381,1.5781852164114525,1.5187820088486614,0.06934374431656447,-1.069037724250373,1.133201188850183,0.3123568661643454,0.06826368599724111,0.48192602229813025,0.8761473088511968,0.9085490584309011,0.87398719221255,0.0877047357450636,0.7346596690198223,0.3004762246517872,0.7983831098599072,-0.3756402832447052,0.7044180360787651,-0.7763419197137127,-0.30111625921138574,-0.600292413663987,0.04342234465280128,1.2228460293540306,0.325317565996227,-0.4177625576983205,-0.6197334634118095,0.021821178266331974,0.10498566885423902,0.3706800154078128,0.3890410068363117,0.26915453339140655,1.2595680122110289,-0.09806529517857333,0.2486334253242607,0.9560716244811337,0.2583539501981718,0.7422200772550864,0.41820258145804534,-1.2461672886194222,-2.2625021671028076,-1.4567786608874989,-2.2851833918086006,-0.03650197097713547,-1.7105923659285143,0.5672506295246843,0.7065781527174123,-3.3803625276025997,-0.7763419197137127,-1.627427875340607,-1.2461672886194222
