A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,A,C,A,A,A,A,C,C,C,C,C,A,A,A,A,A,A,A,C,A,C,A,C,A,A,A,A,A,A,A,A,A,A,A,C,A,C,C,C,A,A,N,N,N,N,N,N,N
0.2375007576757668,0.6866468250688188,-0.8676349607781899,3.50267447128973,0.29955383277612274,-0.306202376536875,-0.06980970948790026,0.2375007576757668,0.8550766003412132,-0.8144466106921706,0.45911888303418064,1.8213316269038975,-0.483496876823606,-0.9385527608928823,-0.2471042097746313,-1.0744785444460427,0.8639413253555497,-0.1880060430123876,-0.4923616018379426,-0.8971840441593117,-0.5130459602047278,-0.4716772434711573,-0.04912535112111489,0.1961320409421963,0.16658295756107444,-0.9030938608355361,-1.1040276278271646,-0.41553398504702577,0.6186839332922385,-0.15845695963126577,0.10748479079883078,-0.45394779344248415,-0.1880060430123876,2.5600587114319433,-0.4864517851617182,1.1239732591094223,-1.1040276278271646,-0.36530054329911865,0.5507210415156584,0.993957292232486,-0.7021600938439075,0.1961320409421963,-1.0656138194317064,-1.494075528457973,0.5359464998250975,-0.5337303185715131,-0.4509928851043719,-1.044929461064921,0.46502869971040506,0.4532090663579564,-2.7440017554794265,1.7829178185084391,-1.721603470492611,-0.9267331275404336,-0.32984164324177245,0.5004875997677511,-0.26778856814141655,0.1961320409421963,1.7031352933794102,-0.28847292650820183,0.8639413253555497,0.8905355003985594,1.1239732591094223,0.16953786589918668
-0.045183389353994775,-0.8632829906157993,-0.36132597974696334,0.07869289096325,0.5780691459921431,-0.7832795595775787,0.07611213512330754,0.8877598467852552,0.24644202055951905,-0.2309978098298621,1.8723181997233576,-0.5690768248623428,-1.2091042731681079,0.15611556616152802,-1.321367152205611,-0.771666158297837,0.1496636765616715,-0.7342451986186692,3.366575831050123,-0.7768276699777221,-0.729083686938784,-0.29164557206851305,-0.539398132703003,-0.5793998482221132,1.4993989808516521,-1.1858774706086244,-0.47875037046435165,-0.34713182262727915,-1.1987812498083374,-0.7471489778183823,-0.7148895298190997,-0.6929531051795876,-1.055549300691523,-1.1084547954103463,-1.1949101160484235,-0.09292737239293311,-1.1858774706086244,-0.5123001963836057,-0.04905452311390882,0.5625846109524877,-0.6594032792603338,-1.037484009811925,0.38451245799644806,0.19482690376066703,-0.7148895298190997,-0.8542503451760002,0.6606533328703064,0.8361447299864032,0.7213010951089578,0.10062931560276195,0.3883835917563621,-1.6246059633988665,1.2400330189374202,0.3316069632776248,0.001270215764971969,0.7471086535083837,0.5871017914319424,0.27741109063883035,1.9084487814825541,1.8723181997233576,1.1484161866194578,2.2336240173153215,0.268378445199031,1.8852219789230706
-0.43178776724738466,-0.34699597139183136,-0.303315349284425,-1.570053390399207,-0.8274828145733003,-0.29817645256590664,-0.24164858866220443,-0.8942884719140394,2.48196667215254,0.7167556493414745,-0.9765108194103336,-0.19025962147702055,2.9701618604117868,-0.6116491523955282,0.1437686652266745,-0.22623189850664924,-0.3881071451399784,-0.1722734829622062,1.402798361263679,1.1972424925229435,0.5291859191155533,-0.23650969194368607,-0.6990103966103408,-1.143524962762181,-1.3593586249399532,0.8889086894118404,0.5420331609118494,-0.16713458624368782,0.9120337246451731,-0.6758853613770079,-0.6656075679399712,0.3287689470933363,-0.9636635776140376,0.43668577818222254,0.02814348906001083,1.2023813892414619,-1.2797057258029183,-0.5808157720844178,1.0096727622970225,-2.276651689195485,-0.43692666396590313,-0.21852355342887164,0.04099073085630679,0.03585183413778841,2.5975918483192038,-1.264289035647363,0.49578309044518387,-0.49345452786960536,-0.13630120593257752,0.42383853638592656,0.7039084075451785,2.6387030220673506,0.696200062467401,0.015296247263714868,-0.05664830679554252,0.3698801208414835,0.24911604795630143,-1.1897750332288466,0.007587902185937295,-0.6116491523955282,-0.6527603261436753,-0.5088712180251604,-0.8274828145733003,0.8580753091007302
0.2860015821925232,1.4550618437075442,-0.29532361743894425,0.695246633671843,0.05573960744452012,0.034044689052845446,-0.7731048883828735,-0.9013021334245882,-1.4722729401873016,-0.2844761582431072,-0.7558475669349504,1.0458167922282242,-0.16761943872431326,-0.7883899445224621,-0.5502389085411232,0.4334284139904949,0.5931819039655546,0.10504624015287191,-1.1009939958934125,1.3091142108908227,1.8150002624785122,-0.620747393314066,1.048775190190725,1.8297922522910177,1.5359247213492404,0.6276965468614009,1.1503468535699297,1.3820880272991831,1.2420571904074642,-0.9126426589475088,-0.7701464904203723,0.15829740347789217,-1.0043529957850432,-0.536433051382785,1.1005471545344943,-0.01674114263675667,-0.6799153525640882,0.5744453835363811,0.5946611029468055,2.1724733496140627,0.17851312288831594,0.05623267377160375,-0.31997693379312014,-2.501795431137687,-3.0313486664253855,0.5325347457342821,-0.9673730212537794,-0.6922420107411761,-0.6384977810890728,0.010377505352836812,-0.9422266385725199,0.5847997764051351,0.18295071983206806,-1.1167721183600852,0.4255393527571585,1.0403930626303055,-1.496433190214394,0.07792759216327842,1.0275733381261338,-0.7410555771224449,-0.38308942365981075,-0.20706474489099466,-0.6971726740120113,0.0039676431007507435
-0.7324019565946011,-0.5636420064764255,-0.40007467020804005,-0.8375523870528487,-0.2650667101134997,-0.2326128735523121,-0.37800606134643255,-0.6545127488477508,-0.49613802642915533,-0.7324019565946011,-0.09630675999532422,0.136062709782779,-1.098481233004797,-0.5636420064764255,-0.4208451256072001,-0.5558530857017405,-0.719420421970126,-0.2650667101134997,0.003651056613133604,-0.6674942834722258,-0.6674942834722258,2.7271770208279964,-0.005436017623998959,0.01793074470005607,-0.5714309272511106,-0.583114308413138,-0.06644923035903166,-0.005436017623998959,0.24510760062836923,-0.12616428963161677,-0.6155681449743257,-0.37800606134643255,-0.4792620314173378,-0.27804824473797474,0.49435306541828994,-0.6752832042469109,-0.3689189871093,0.015334437775161027,-0.5766235411009005,-0.4169506652198577,-0.7505761050688661,-0.5558530857017405,-0.40007467020804005,0.0737513435852987,2.123535660789907,-0.32997438323587486,-0.43382666023167515,0.1295719424705415,-0.050871388809661584,0.34117095684948456,0.052980888186138705,-0.12226982924427429,-0.9985234163963392,-0.3260799228485324,-0.41824881868230507,-0.5402752441523705,0.5813293474022727,0.6046961097263278,2.3182586801570326,0.8227858914175086,1.0019310692352639,3.746227488849287,0.8876935645398837,4.0967289237101125
0.08118877808885223,0.42551227523867435,1.1205652880899433,-0.7379808442001433,0.7618282491989653,-1.1199397003407598,0.6144898225115997,0.9660200905319993,-0.40967239342938266,-0.30237158268967085,-0.3952588516882272,-0.6555033553479765,-0.9870148153945497,0.2765723439134023,0.16366626694101902,-0.8404771410261369,-0.3920558424124151,0.1452489636050982,0.9163734467569092,-1.410612792120726,-0.3704355298006822,2.093479355617929,0.07157975026141543,1.0276780190913866,-0.33119866617198124,-0.5778303804095284,-1.0206464127905788,0.2117114060782035,-0.4665258080750512,-0.9285598961109752,-0.011698490909704621,0.41029798117856564,-0.435296467635881,-0.13501434802847795,-1.3833872132763216,-0.36082650197324495,-1.5843760453335431,-0.2831535270347968,-0.7932327542079053,0.8218846731204459,-0.22950312166494086,-0.0253112803319068,-0.8781125000169314,-2.043207124093655,0.7906553326812762,0.5384183522110576,-0.047732345262592984,-0.5233792227207192,1.3704000116033022,-1.879853651027228,-0.8092478005869668,-0.49535289155736156,-1.272082640941844,0.08198953040780503,-0.5962476837454491,1.1862269782440948,-0.9557854749553796,1.1814224643303772,1.530550475393917,1.828430338044461,0.9724261090836245,2.661212749755659,1.0484975793841667,2.39055846594952
-0.8047520955318724,-0.2561506577404973,-0.34678915615820277,5.497008768141228,-0.4946730219976169,-0.39926407629476907,0.208967952560886,-0.18459394846336138,1.3109412754287788,-0.690261360688455,0.1040181122877534,-0.40641974722248264,-0.5996228622707495,0.12548512507089413,-0.15597126475250697,0.841052217842253,-0.3682561689413435,0.3091473455488763,-1.3772057697489595,0.3115325691914474,2.6156586079152233,0.6860126810751253,-0.5471479421341832,-0.5662297312747528,0.19227138706288757,0.18034526885003158,1.0986563712399422,-0.5662297312747528,0.37831883118344095,0.07778065221947021,0.05392841579375824,-0.39926407629476907,-0.7331953862547366,-0.8047520955318724,0.8863714670511059,-1.0647414725721327,0.6025298535851334,-1.0051108815078529,1.8666983841478677,0.5071209078822856,-0.9478655140861442,0.12548512507089413,-0.16074171203764942,-0.03671008262394715,0.867289677910536,-0.16074171203764942,-1.3175751786846797,0.4117119621794377,-0.5256809293510425,-1.0361187888612786,-0.45889466735904894,0.7981181922759716,-0.4374276545759082,-0.6210898750538904,-0.3444039325156315,0.19704183434803002,0.21612362348859954,-0.835760002885298,0.24474630719945395,-0.2251427503870717,-0.9383246195158594,-0.24183931588507007,-0.5900819677004647,-0.06533276633480158
-0.7082844766349253,-0.293172695456947,-0.06689607748149995,1.2761126263296063,0.13821797910055983,-0.3175910355262399,0.04054461882338846,-0.12224431497189715,6.257454000465346,-0.5503792108534983,-0.4250317318311284,-0.4803799693215255,-0.12224431497189715,0.11542752836921975,0.917976971979978,0.21961244599820265,0.3644945970760069,-0.5503792108534983,-1.6199025058885248,0.4686795147049896,-0.4934030840251483,-0.9410726519621837,-0.5210772027703469,-0.5210772027703469,-0.1873598884900114,-0.293172695456947,-0.6073553376818482,0.024265725443859902,0.8447219517720995,-0.20689456054544572,-0.024570954694725783,-0.2361965686285971,0.024265725443859902,-0.49991464137695985,0.40356394118687533,1.3868091013104002,-0.5275887601221583,-0.5161935347564884,-0.293172695456947,-0.9606073240176181,0.1544968724800884,0.22775189268796692,0.9521626480769879,0.7079792473840595,-1.1038615857574694,0.11542752836921975,-0.1515463230550485,0.17077576585961696,-0.19875511385568143,-0.005036282639291464,-0.4885194160112898,1.9614540376077587,-1.4392067893757579,-0.2654985767117484,0.23100767136387268,0.024265725443859902,-0.24596390465631413,-0.5210772027703469,0.18705465923914552,-0.01968728668086726,-0.5780533295986968,-0.8108415049259553,0.4393775066218382,0.26030967944702404
-0.1662843567140176,0.6967727026410119,-0.19234318489277133,-0.7446062309963056,-0.5725329905768175,-0.9214238776331213,0.0668288562328775,-0.6645178215664944,-0.7906340525076914,0.055215682805389354,-0.2352552769480018,0.31091793430941056,-0.6475937456569234,-0.7284610874507734,-0.11522888085292673,-0.5098643412882384,0.01895992186103626,0.13473759597044496,0.24031833731425445,-0.7885096915148582,-0.9945727078196773,0.8607733712877339,-0.24488571344884552,-0.2334849761206408,-0.2570653831410892,-0.17584398118176695,-0.9770113236122563,-0.20140712512885972,-1.0760065458782828,0.12772720469409554,0.22934247218461631,-0.3347461834456894,-0.32044215276061255,0.8563830252358787,0.6044338114858626,-0.23291847985588532,-0.3368705444385226,-0.6260668875962138,2.24868921993875,0.5011190552010752,-0.419578999092828,-0.972620977560401,-0.4310505484541272,-0.9275845245123374,-0.9354446601858203,-0.904641425789739,-0.45682612850050314,-0.4683684898948969,0.22920084811842725,-0.48366388904329577,-0.40138030658755697,-0.6909307099107205,-0.9038624934257001,-0.8841767482254461,-0.7589102616813824,0.24201782610852107,-0.5384015906252976,1.7054193020382091,2.3199969372648503,1.2692879902095557,2.1299374404393743,2.352995344686859,3.7814864883009887,2.2834579281881195
0.0007561152899595357,-0.2315225017856943,-0.7154362873599732,-0.36121139631960103,-0.376696637457978,0.6298440365365221,0.13044500982386634,-0.6805944947986251,-0.8993235258781991,0.2020642500888595,0.10721714811630088,-0.9573931801471126,1.413784369166854,0.29691135206141817,-0.343790500038927,-0.8509321473207713,0.13044500982386634,-0.21216595036272315,-0.7657633210596982,0.6588788636709788,0.016241356428336403,-0.36895401688878954,0.6627501739555731,-0.6341387713834943,0.12076673411238074,-0.7270502182137559,-0.07667009040192509,-0.6341387713834943,0.17496507809669992,-0.5896187031106607,0.31626790348438927,-0.1889380886551577,0.4440211428759991,-0.04763526326746835,0.6975919665169211,0.11689542382778646,-0.3670183617464924,0.6666214842401673,-0.5102568422764789,0.40724369517235376,-0.6864014602255164,-1.0677255232580483,-1.131602142953853,0.6975919665169211,6.58391925424245,-0.5218707731302616,0.6298440365365221,-0.11538319324786739,-0.17345284751678086,0.4266002465953249,-0.5586482208339068,1.6692908479500728,0.5388682448485576,-0.545098634837827,-0.32830525890055007,0.039469218135901846,0.06463273498576429,-0.14441802038232412,-0.4812220151420222,-0.09989795210949053,-0.2315225017856943,-0.6573666330910597,-0.17732415780137514,-0.3844392580271664
