B_cell,T_cell,T_cell,B_cell,B_cell,T_cell,B_cell,B_cell,T_cell,T_cell,T_cell,B_cell,B_cell,T_cell,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,T_cell,B_cell,B_cell,B_cell,B_cell,AML,AML,AML,AML,AML,AML,AML,AML,AML,AML,AML
0.04965911525010351,2.403660202928229,2.5588539735861215,-0.04510522258524692,-0.7166959646357739,1.1717238110686732,-0.49008559155124026,-0.7166959646357739,2.1619424716380595,0.08262062406239931,-0.16047050342828223,-0.9007310555044254,-0.040985033983709944,1.8103530443069042,-0.9639072807279924,-0.26484861466721893,0.29275024274078504,0.08811420886444861,-0.9460531301213322,-0.0986676744052276,-1.1836506728099645,-1.1232212399874222,1.0137832480097557,-0.6947216254275767,-0.645279362209133,-0.2868229538754161,-0.6603867204147685,1.1222815478502295,0.4383302399950915,0.4767853336094366,-1.2262259550258465,-1.3154967080591475,-0.24424767165953407,-1.054551429961806,-0.7057087950316753,0.7185030648996058,0.15678401889006488,-0.06158597699139482
-0.9482987980545103,0.2183133923578727,1.2081661599805007,-0.18234129929890533,0.4304246997055787,-0.8893789904579253,-1.0425704902090462,1.3613576597316217,1.3849255827702558,-0.41802052968524533,-0.37088468360797733,-1.3253855666726544,-0.3944526066466113,0.4422086612248957,-0.05271772258641832,0.017986046529483685,-0.30018091449207535,-0.8540271058999743,-1.0307865286897293,4.495891423869944,-1.1368421823635824,-0.2648290299341243,-0.9011629519772424,0.4539926227442127,-0.9247308750158764,-0.25304506841480734,0.7957275068044057,0.5954001609760167,-0.13520545322163732,-0.21769318385685632,-0.5122922218397813,0.3125850845124087,0.11225773868401968,-0.02914979954778432,-0.45337241424319635,0.3950728151476277,0.3361530075510427,0.07690585412606868
0.9925232378433745,-0.3065229549237282,1.0650956508471232,0.3321142795092608,-0.40086709182860164,-0.1976643354181051,1.9214501242913586,-1.2354498413717123,0.5933749663227563,-0.6911567438435966,-0.29926571362335336,-0.6911567438435966,-0.7782436394480952,-1.0104753610600912,-0.6548705373417223,0.041824627494265784,-0.5024684700338499,1.195725994253871,-1.1265912218660892,-0.3936098505282267,-1.939402247508075,-0.5968126069387233,0.012795662292766283,-0.2774939897222287,-0.12509192241435635,0.3103425556081362,0.6006322076231312,0.31759979690851103,-1.9902029366106992,0.14342600569951405,-0.6838995025432217,1.9359646068921086,0.8473784118358769,-0.7056712264443464,2.073852191599231,-0.146863646315481,0.09262531659688991,2.2770549480097277
0.519114837061516,0.10893739930453489,2.7367325055331744,0.021992057136596244,1.2555930295428785,0.6653875891793422,0.4659247453823065,0.2674847879637171,2.617054799254953,-0.08131946708648378,-0.2705534470990561,-0.19485985509402717,-0.43421526765047,-0.4741078364098772,1.615649034755989,-0.34113260721185334,-0.06290751227444973,-1.0264664807708992,-0.8065459094049366,1.9204691755329977,-1.7557844686031374,-0.2122489235276149,-0.32169776602137296,0.12734935411656895,-0.425009290244453,-1.4069802135529366,-0.9241778429262654,-1.3466299172246026,-1.5102917377760166,-0.3922769261341702,-0.3114689022369096,-0.18360810493111748,0.6418612024750764,-0.5641218377131548,-0.7554015904826198,0.4996799958710356,-0.12121203584589092,0.45978742711162846
-0.7562491440712523,-0.10551028964032813,-1.1131059352107915,-0.7562491440712523,0.6921695964362886,-0.2734428972354053,-1.805827941540485,-1.0501312073626374,-0.5043502326786365,0.7131611723856732,0.33531280529674956,-0.0005524098934048749,0.5452285647905961,0.10440546985351838,-0.2734428972354053,0.04143074200536443,0.12539704580290303,-0.31542604913417466,0.4402706850436728,1.1959674192215202,0.18837177365105698,-0.7982322959700217,0.020439166055979778,0.9440685078289044,0.9650600837782891,0.6291948685881347,2.2035630647919837,0.8181190521325965,-3.8839939605295655,-0.14749344153909744,0.14638862175228767,0.37729595719551884,-0.2734428972354053,0.4822538369424421,0.25134650149921095,-0.44137550483048255,-0.5043502326786365,1.7837315458042904
-0.9803560065642307,0.18314579511712598,-0.739067407973018,-0.9200338569164275,0.14122701315848307,-1.0335212909995828,-0.6981710353304394,-0.5918404664597355,-0.8740254376935268,-0.7779189619834674,-0.9466164991341035,-0.31578995112233105,-0.24933334557814105,-0.6133110620970892,-0.21457142883194938,-0.5744595080866397,-0.3730448728219408,-0.023380886727895157,0.1483838783709343,1.0174317970257263,-0.66852116516457,0.06863595171790635,-0.8801598935899135,-0.6235351552577338,0.03182921633958574,-0.046896300997377766,0.10339786846409801,0.4949806365167866,0.07988245419461541,1.8926141715769047,2.842432426200789,0.8313533015019943,-0.31578995112233105,2.087894350945217,3.138931127859483,-0.4711961671641291,-0.5826387826151553,0.45203944524207923
-0.24526090437310782,-0.7043699864508467,-0.10752817974978617,-0.16778624677248938,0.13924295186699848,-0.827755552259239,-0.7531503264216064,-0.2739552220029665,-0.5494206712496098,-0.5149874900937794,-0.5924621476943979,-0.17065567853547525,-0.5580289665385674,-0.5781149888794685,-0.7617586217105641,-0.41455737838927403,-0.17352511029846113,-0.5895927159314119,-0.5494206712496098,-0.4776848771749631,-0.5953315794573837,-0.6383730559021717,-0.6842839641099456,-0.7015005546878608,-0.41168794662628816,-0.6268953288502283,-0.7531503264216064,3.1664934618170895,1.2468436123795434,1.7891662155838728,0.17654556478581476,-0.20508885969130566,-0.08744215740888509,0.5983520339447373,2.2482752976616114,2.845117104362672,1.2267575900386425,0.2769756764903201
-0.42592783841406534,-0.19531878929501775,-0.4366385904584571,-0.5586100116986737,-0.5109580944399511,-0.23685027681408793,-0.5430903505731265,-0.5461505654429527,-0.4187144747923321,-0.38330341701291437,-0.5743482596006372,-0.4687708465916325,-0.5133625489805289,-0.3129184750069112,-0.4755470366605334,-0.48429050771717974,-0.4101895905121019,-0.48735072258700596,-0.53150525142307,-0.4473493425028489,-0.5192643919437652,-0.5144554828626097,-0.399260251691294,-0.5369699208334741,-0.5422160034674618,-0.47773290442469496,-0.4847276812700121,-0.15619175631652532,-0.16843261579583022,3.412455955453684,2.414170147561087,-0.12908699604092164,-0.25761602057362304,1.0296415057411363,2.6893708990690306,1.0899714560319962,2.204982602530823,0.30655644935648296
-0.014361035662408815,-0.131003340584569,-0.9183388988091503,-0.3538734589179822,0.6396690312225609,-0.8933441191829732,-0.8412716616284374,0.8771194376712441,-1.1037168477032977,-0.8683493395567959,-0.7975307972826273,0.30223950626916884,1.362434742079518,-0.8287742718153488,0.2709960317364474,-0.3642879504288894,-0.7808676108651759,-0.2934694081547207,1.2041344711137292,0.5188609296960378,0.895865522390877,1.1145698441199274,-0.6996345770801,0.08770098114448135,-0.04352161189294886,2.7496450113323516,-1.047478593544399,-0.5934067636688469,-0.6100699500862984,-0.05810190000821889,0.06895489642484846,-0.8787638310677032,0.47720296365240916,-0.2143192726718263,-0.32679578098962364,-0.574660678949214,-0.8454374582328003,3.5119857899307556
-0.5218467071362413,-0.42421186010693435,-0.5720077294632246,-0.5594674738814788,-0.2652193339812281,-0.4130152033375184,-0.5590196076107021,-0.688900826135927,-0.4985576610558561,-0.41122373825441183,-0.4631762256645018,-0.37673803540461076,-0.4416786446672232,-0.45780183041518213,-0.48377807412022705,-0.4407829121256699,-0.4658634232891616,-0.42913838908547736,-0.44347010975032974,-0.42107679621149785,-0.46272835939372514,-0.5039320563051758,-0.5182637769700281,-0.5128893817207085,-0.48601740547411026,-0.4188374648576147,-0.5733513282755546,1.768093535344705,-0.5348348289887637,1.652991903755109,2.6320275716728383,0.3076016263420909,-0.4045057441927623,2.546932980225277,2.9065695956589166,1.7694371341570347,-0.3319514083269471,0.5006319890468215
