DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,DLBCL,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,B_cell,FL,FL,FL,FL,FL,FL,CLL,CLL,CLL,CLL,CLL,CLL,CLL
1.1627318787254997,0.5658238046025678,-0.031084269520364055,0.41941239019505616,0.0928023119013765,-0.008559436534593042,0.0928023119013765,0.7122352190100794,0.6897103860243082,-0.08739635198479159,0.025227812944063472,1.1176822127539574,-0.6955668426006089,0.31805064175908665,0.5545613881096823,-1.0447017538800596,-1.1798507517946855,-1.5627729125527927,-0.7293540920792654,-0.3013822653496162,-0.853240673501006,-0.05360910250613507,-1.4050990816523956,-1.010914504401403,0.0928023119013765,0.3518378912377431,0.6446607200527662,-0.5041057622215553,-0.5604178446859828,0.9374835488677894,-0.1437084344492191,-0.5378930117002119,-1.5852977455385637,-1.4388863311310522,-2.261042735111694,-1.7317091599460754,-2.3286172340690072,1.635753371426691,0.47572447265948375,1.219043961189927,1.5569164559764923,1.038845297303759,1.5343916229907213,1.7709023693413168,0.0928023119013765,0.6559231365456517,0.36310030773062857,0.8135969674460488,0.38562514071639964,0.7347600519958503
0.5565565925047505,1.2341037485974904,-0.024198112717597888,0.2419811271759785,0.3871698034815656,0.3871698034815656,-0.9195282832687184,-0.31457546532877206,-0.09679245087039143,-2.903773526111742,0.43556602891676127,0.3871698034815656,-0.2419811271759785,-0.8953301705511205,-1.1857075231622947,-1.113113185009501,-1.8148584538198387,-1.6454716647966539,-0.483962254351957,-1.2824999740326861,0.02419811271759782,0.19358490174078274,-0.29037735261117426,-0.7259433815279356,0.48396225435195694,-1.7906603411022408,0.21778301445838064,0.48396225435195694,0.5081603670695548,0.43556602891676127,0.04839622543519566,0.7017452688103376,1.1131131850095008,0.8227358323983268,-1.306698086750284,-0.12099056358798928,-0.09679245087039143,-0.6775471560927399,-1.5244811012086645,0.5565565925047505,-0.16938678902318496,0.9679245087039139,0.7501414942455331,0.9921226214215118,1.887452791972632,1.2824999740326857,1.4034905376206752,1.6212735520790558,-0.024198112717597888,1.5244811012086645
-0.08415329321755788,-0.9911947769996184,1.0118551663524318,0.19299827127140506,0.1804004728855431,0.5709322228472635,-1.079379365700652,-1.7218670833796115,1.3771913195424283,1.4149847147000143,-0.6258586238096218,-0.9408035834561705,0.1300092793420953,-1.331335333417891,-1.0415859705430663,-0.8778145915268609,-1.104574962472376,-1.054183768928928,-0.5880652286520359,-2.150192228498918,-0.8526189947551369,-0.28571806739134914,0.1300092793420953,-0.5376740351085881,0.4071608438310583,0.14260707772795725,0.5961278196189874,-0.6384564221954837,0.11741148095623336,0.5835300212331255,-1.4699111156623725,-0.9659991802278944,0.20559606965726698,0.25598726320071485,-0.3487070593206589,-0.4494894464075545,0.16780267449968117,0.8480837873362265,-1.1549661560158238,0.6339212147765734,1.238615537297947,0.24338946481485288,0.9110727792655362,2.3346239968679368,1.3645935211565665,0.5205410293038157,1.6291472872596675,1.6417450856455293,1.8433098598193207,-0.39909825286410666
-2.3534076766881453,-2.22262006471136,-0.8455034444852145,-0.5608480537122122,-0.16079182884204715,-0.5146877200733472,-1.0147580011610537,-0.1915653846012906,-0.5300744979529689,-0.0684711615643167,0.4700660642224441,0.6316272319584724,0.362358619065092,0.07000983935227895,-0.48391416431410367,-0.022310827925451478,0.3469718411854702,-0.1377116620226145,-0.5762348315918341,0.15463711769019853,0.1315569508707659,0.07770322829208982,-0.7762629440269166,-1.2994133919340558,-0.9993712232814319,-0.15309843990223626,-0.37620671915675147,-0.753182777207484,1.9471967406661312,-0.006924050045829746,0.6162404540788508,0.18541067344944198,0.3546652301252811,-1.291720002994245,-0.2684992739993993,-0.49930094219372545,-0.9224373338833233,-0.1454050509624254,-0.9147439449435124,0.3315850633058486,-0.014617438985640612,0.8008817886343115,0.26234456284755064,2.608828189489866,0.893202455912042,2.062597574763294,0.8393487333333658,2.64729513418892,1.4932867932172897,0.8162685665139332
-0.11835679677943936,0.4804722345451059,0.040156770335881435,-0.8052489209458294,0.11060724460935735,0.5685353273869508,-1.8267807979112303,-0.6115101166937708,-1.3424337872810834,0.2779271210088627,-0.25925774532639123,-0.4441902402942655,-0.12716310606362385,-0.18880727105291528,-2.5841233963510963,-0.9725687973453349,-1.8620060350479684,-1.6330419936591716,-0.400158693873343,-0.15358203391617734,-0.4618028588626344,0.7006299666497181,0.24270188387212469,-1.3600464058494526,-0.45299654957845,-1.1398886737448404,-1.3160148594285301,-0.7788299930932762,-0.7700236838090916,0.7006299666497181,1.2554274515533408,0.10180093532517286,1.2554274515533408,0.5509227088185817,0.4804722345451059,-0.4882217867151879,0.0049315331991434735,0.6125668738078732,0.8679498430492234,1.5372293486472446,1.061688647301282,1.202589595848234,1.6429050600574584,2.153670998540159,0.12821986317772632,1.0176571008803597,0.5245037809660283,1.2554274515533408,1.0264634101645442,0.2955397395772316
-1.9062500924517682,-0.12175731489916604,-1.3709022591859876,-1.130682077592368,0.3312293132488023,0.18023377053281278,-0.02566924226171821,-1.981747863809763,0.07041883037572962,0.6881278687593226,-1.8925232249321329,-0.6776954494443999,-0.02566924226171821,-0.12175731489916604,0.17337033677299507,-1.199316415190545,-0.3207968939338794,-0.602197678086405,-0.4786558704096865,-0.12175731489916604,-0.12175731489916604,-0.02566924226171821,-0.12175731489916604,-0.12175731489916604,-0.6296514131256759,-1.0963649087932794,-0.7326029195229414,-0.8286909921603892,-0.15607448369825455,-0.18352821873752534,0.015511360297187991,-1.5287612356617946,0.6263569649209635,-0.30020659265442623,-0.05312297730098902,-0.7120126182434884,-0.6296514131256759,0.9969823879511192,1.0518898580296607,0.9008943153136714,1.072480159309114,1.02443612299039,1.6558720288936184,2.0745414882424984,1.347017509701822,2.1225855245612224,1.6078279925748946,0.9969823879511192,1.8823653429676026,0.3998636508469793
-0.03691187782998604,-0.4501045401059491,-0.8357510248968478,-0.09200423280011445,-1.1112127997474899,-0.9321626460945724,-0.09200423280011445,-1.290262953400407,0.7619272692368758,-0.10577732154264653,-0.5602892500462059,-0.02313878908745394,-0.09200423280011445,-2.378336964060443,0.44514622815863747,-1.2213975096877465,-0.5465161613036738,-0.877070291124444,-1.1938513322026825,-0.09200423280011445,-1.5381785507659849,0.26609607450572015,0.05949974336773866,-0.09200423280011445,-0.7255663149565911,0.21100371953559177,-0.9321626460945724,-0.17464276525530706,-0.09200423280011445,-0.6291546937588663,0.7343810917518115,-2.199286810407526,1.354170085165756,-0.09200423280011445,-0.20218894274037125,-0.09200423280011445,-0.09200423280011445,0.651742559296619,1.491900972591077,0.6241963818115548,0.5140116718712979,1.9877321673222328,1.8637743686394437,1.2302122864829672,-0.4501045401059491,2.0290514335498293,1.1751199315128389,1.1475737540277746,1.1751199315128389,1.5194471500761413
-1.5427638151460281,-0.8741771130242392,-0.46824947245029586,-0.6473351962329179,-1.327860946606882,-0.9577504507894629,-1.2323485605894835,-0.5279447137111699,-1.196531415832959,-0.20559041090245014,-0.30110279691984854,0.045129602393220794,-0.1578342178937509,-0.9458114025372881,-1.5188857186416784,-0.6831523409894424,0.21227627792366804,-0.5279447137111699,-0.1339561213894013,-0.1578342178937509,-0.4204932794415966,-1.196531415832959,-0.5518228102155195,-1.4591904773808047,0.3077886639410665,-0.9338723542851133,0.3316667604454161,-0.8980552095285889,-0.336919941676373,0.23615437442801768,0.7853505940280587,-0.26528565216332417,1.2629125241150507,1.0599487038280793,1.322607765375925,0.9166801248019816,1.0599487038280793,-0.2533466039111494,-0.1578342178937509,-0.5518228102155195,-0.1339561213894013,1.0002534625672053,1.2629125241150507,1.859864936723791,1.9434382744890148,2.2060973360368603,1.871803984975966,0.15258103666279405,1.8837430332281406,0.8450458352889327
-0.758458211179776,0.2134257088353137,-0.7001451759788706,2.001692121663079,-0.00038875356800604366,0.17455035203471012,-0.389142321574042,-2.663350694409352,-0.6029567839773616,-0.00038875356800604366,-0.1753278591707222,0.3689271360377281,-0.3502669647734384,-0.5252060703761545,-1.6525914175936585,-0.11701482396981681,0.38836481443802984,-0.23364089437162758,0.7576807040437641,1.4379994480543268,-0.09757714556951502,0.11623731683380474,0.2328633872356155,-1.516527668791546,0.5244285632401425,-0.7778958895800778,-0.01982643196830784,-0.7778958895800778,2.740323900874547,0.31061410083682267,-0.19476553757102397,-1.808092844796073,-0.01982643196830784,-0.2142032159713258,-0.01982643196830784,-1.3221508847885282,-0.01982643196830784,-0.2725162511722312,-0.3308292863731366,0.1551126736344083,0.2523010656359173,0.2328633872356155,0.5438662416404442,1.5351878400558359,1.710126945658552,0.8159937392446693,0.9520574880467819,1.9045037296615699,-1.8469682015966764,0.03848660323259755
-0.3113764400085788,0.9543814462051564,0.06835092585554176,0.44807829171966235,0.37213281854683816,-0.4379522286299523,-0.15948549366293055,-0.4126370709056776,0.903751130756607,0.06835092585554176,0.06835092585554176,-0.539212859527051,0.4227631339953876,-0.7923644367697981,-0.48858254407850177,-1.399928222152391,-1.5771343262223139,-0.7923644367697981,-0.8936250676668969,0.7518601844109587,0.3974479762711129,-0.18480065138720528,-0.48858254407850177,-1.6024494839465886,0.34681766082256343,-1.0708311717368197,-0.6151583326998752,-0.6404734904241499,0.01772061040699234,1.3341088120692768,-1.653079799395138,-0.539212859527051,-0.48858254407850177,-1.2227221180824681,-0.6911038058726993,-2.1087526384320827,0.16961155675264053,0.8531208153080575,1.1315875502750792,2.144193859246067,2.1695090169703417,1.3594239697935515,0.16961155675264053,0.49870860716821164,1.4606846006906502,-0.3113764400085788,1.1822178657236286,1.9416725974518696,1.156902707999354,-0.9695705408397209
